Fecha,n_sessions,total_duration_min,has_aerobic,has_strength,has_mobility,load_day,work_total_min_day,work_n_blocks_day,z3_min_day,hr_max_day,hr_p95_max_day,late_intensity_day,cardiac_drift_worst,elev_gain_day,elev_loss_day,strength_min_day,mobility_min_day,rpe_max_day,effort_above_typical_aerobic,effort_above_typical_strength,effort_above_anchor_aerobic,n_with_rpe,n_with_notes,elev_density_day,z3_7d_sum,z3_7d_nobs,work_7d_sum,work_7d_nobs,finish_strong_7d_count,load_3d,load_3d_nobs,elev_loss_7d_sum
2025-05-12,1.0,81.3,0.0,1.0,0.0,17.0,0.0,0.0,0.0,,,0.0,,,,81.3,0.0,,0.0,0.0,0.0,0.0,0.0,,,0,,0,,,0,
2025-05-13,1.0,85.0,1.0,0.0,0.0,57.0,0.0,0.0,0.0,148.0,137.0,0.0,0.5,262.0,264.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,46.1,0.0,1,0.0,1,0.0,17.0,1,0.0
2025-05-14,1.0,112.8,1.0,0.0,0.0,102.0,58.1,5.0,24.2,169.0,164.0,0.0,-15.6,768.0,756.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,44.4,0.0,2,0.0,2,0.0,74.0,2,264.0
2025-05-15,3.0,122.6,1.0,1.0,0.0,41.0,0.0,0.0,0.0,133.0,124.0,1.0,-2.5,,,77.2,0.0,,0.0,0.0,0.0,0.0,0.0,,24.2,3,58.1,3,0.0,176.0,3,1020.0
2025-05-16,2.0,100.6,1.0,0.0,0.0,94.0,43.8,4.0,3.4,166.0,161.0,0.0,18.0,577.0,599.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,107.0,24.2,4,58.1,4,1.0,200.0,3,1020.0
2025-05-17,1.0,62.9,1.0,0.0,0.0,35.0,4.8,1.0,0.0,149.0,138.0,0.0,-4.3,,,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,27.6,5,101.9,5,1.0,237.0,3,1619.0
2025-05-18,1.0,298.0,1.0,0.0,0.0,179.0,38.4,6.0,5.5,167.0,148.0,0.0,14.5,644.0,663.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,12.5,27.6,6,106.7,6,1.0,170.0,3,1619.0
2025-05-19,1.0,60.6,0.0,1.0,0.0,11.0,0.0,0.0,0.0,,,0.0,,,,60.6,0.0,,0.0,0.0,0.0,0.0,0.0,,33.1,7,145.1,7,1.0,308.0,3,2282.0
2025-05-20,1.0,81.3,1.0,0.0,0.0,68.0,10.7,2.0,0.0,157.0,152.0,0.0,7.3,302.0,300.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,51.1,33.1,7,145.1,7,1.0,225.0,3,2282.0
2025-05-21,1.0,85.8,1.0,0.0,0.0,53.0,0.0,0.0,0.0,147.0,139.0,0.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,33.1,7,155.8,7,1.0,258.0,3,2318.0
2025-05-22,1.0,108.6,0.0,1.0,0.0,31.0,0.0,0.0,0.0,,,0.0,,,,108.6,0.0,,0.0,0.0,0.0,0.0,0.0,,8.9,7,97.7,7,1.0,132.0,3,1562.0
